2026-04-21T19:16:31.1360286Z ##[group]Run pip install dbt-core dbt-snowflake
2026-04-21T19:16:31.1361058Z [36;1mpip install dbt-core dbt-snowflake[0m
2026-04-21T19:16:33.0130758Z Collecting more-itertools<11.0,>=8.0 (from dbt-semantic-interfaces<0.10,>=0.9.0->dbt-core)
2026-04-21T19:16:33.0176281Z   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
2026-04-21T19:16:33.0380104Z Collecting orderly-set<6,>=5.4.1 (from deepdiff<9.0,>=7.0->dbt-common<2.0,>=1.37.3->dbt-core)
2026-04-21T19:16:33.0416049Z   Downloading orderly_set-5.5.0-py3-none-any.whl.metadata (6.6 kB)
2026-04-21T19:16:33.0588540Z Collecting zipp>=3.20 (from importlib-metadata<9,>=6.0->dbt-semantic-interfaces<0.10,>=0.9.0->dbt-core)
2026-04-21T19:16:33.0633980Z   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
2026-04-21T19:16:33.1166625Z Collecting MarkupSafe>=2.0 (from jinja2<4,>=3.1.3->dbt-core)
2026-04-21T19:16:33.1234435Z   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
2026-04-21T19:16:33.1396930Z Collecting attrs>=22.2.0 (from jsonschema<5.0,>=4.19.1->dbt-core)
2026-04-21T19:16:33.1433847Z   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
2026-04-21T19:16:33.1567084Z Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.19.1->dbt-core)
2026-04-21T19:16:33.1607833Z   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
2026-04-21T19:16:33.1824531Z Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.19.1->dbt-core)
2026-04-21T19:16:33.1866265Z   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
2026-04-21T19:16:33.4191889Z Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.19.1->dbt-core)
2026-04-21T19:16:33.4227739Z   Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
2026-04-21T19:16:33.5191632Z Collecting msgpack>=0.5.6 (from mashumaro[msgpack]<3.15,>=3.9->dbt-core)
2026-04-21T19:16:33.5229108Z   Downloading msgpack-1.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
2026-04-21T19:16:33.5369562Z Collecting annotated-types>=0.6.0 (from pydantic<3->dbt-core)
2026-04-21T19:16:33.5405410Z   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
2026-04-21T19:16:34.1969557Z Collecting pydantic-core==2.46.3 (from pydantic<3->dbt-core)
2026-04-21T19:16:34.2006880Z   Downloading pydantic_core-2.46.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
2026-04-21T19:16:34.2116198Z Collecting typing-inspection>=0.4.2 (from pydantic<3->dbt-core)
2026-04-21T19:16:34.2150665Z   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
2026-04-21T19:16:34.2293690Z Collecting six>=1.5 (from python-dateutil<3.0,>=2.0->dbt-common<2.0,>=1.37.3->dbt-core)
2026-04-21T19:16:34.2330615Z   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
2026-04-21T19:16:34.3910590Z Collecting charset_normalizer<4,>=2 (from requests<3.0.0->dbt-core)
2026-04-21T19:16:34.3950880Z   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
2026-04-21T19:16:34.4104050Z Collecting idna<4,>=2.5 (from requests<3.0.0->dbt-core)
2026-04-21T19:16:34.4136657Z   Downloading idna-3.12-py3-none-any.whl.metadata (8.0 kB)
2026-04-21T19:16:34.4349149Z Collecting urllib3<3,>=1.26 (from requests<3.0.0->dbt-core)
2026-04-21T19:16:34.4382587Z   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
2026-04-21T19:16:34.4568008Z Collecting certifi>=2023.5.7 (from requests<3.0.0->dbt-core)
2026-04-21T19:16:34.4602134Z   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
2026-04-21T19:16:34.4753336Z   Downloading certifi-2025.1.31-py3-none-any.whl.metadata (2.5 kB)
2026-04-21T19:16:34.5897163Z Collecting snowflake-connector-python<5.0.0,>=4.2.0 (from snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.5936616Z   Downloading snowflake_connector_python-4.4.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (81 kB)
2026-04-21T19:16:34.6146592Z Collecting asn1crypto<2.0.0,>0.24.0 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.6180735Z   Downloading asn1crypto-1.5.1-py2.py3-none-any.whl.metadata (13 kB)
2026-04-21T19:16:34.7778336Z Collecting cryptography>=46.0.5 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.7815337Z   Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
2026-04-21T19:16:34.7993539Z Collecting pyOpenSSL>=24.0.0 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.8025829Z   Downloading pyopenssl-26.0.0-py3-none-any.whl.metadata (18 kB)
2026-04-21T19:16:34.8184427Z Collecting pyjwt<3.0.0,>=2.10.1 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.8216016Z   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
2026-04-21T19:16:34.8463679Z Collecting filelock<4,>=3.5 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.8497030Z   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
2026-04-21T19:16:34.8616931Z Collecting sortedcontainers>=2.4.0 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.8652606Z   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
2026-04-21T19:16:34.8911395Z Collecting platformdirs<5.0.0,>=2.6.0 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.8948260Z   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
2026-04-21T19:16:34.9108118Z Collecting tomlkit (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:34.9150985Z   Downloading tomlkit-0.14.0-py3-none-any.whl.metadata (2.8 kB)
2026-04-21T19:16:35.2158256Z Collecting boto3>=1.24 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.2197167Z   Downloading boto3-1.42.92-py3-none-any.whl.metadata (6.7 kB)
2026-04-21T19:16:35.4729365Z Collecting botocore>=1.24 (from snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.4765499Z   Downloading botocore-1.42.92-py3-none-any.whl.metadata (5.9 kB)
2026-04-21T19:16:35.5093792Z Collecting keyring<26.0.0,>=23.1.0 (from snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.5128894Z   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
2026-04-21T19:16:35.5274717Z Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=23.1.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.5309295Z   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
2026-04-21T19:16:35.5419952Z Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=23.1.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.5453312Z   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
2026-04-21T19:16:35.5610870Z Collecting jaraco.classes (from keyring<26.0.0,>=23.1.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.5649378Z   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
2026-04-21T19:16:35.5857856Z Collecting jaraco.functools (from keyring<26.0.0,>=23.1.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.5894988Z   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
2026-04-21T19:16:35.6036463Z Collecting jaraco.context (from keyring<26.0.0,>=23.1.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.6075094Z   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
2026-04-21T19:16:35.6381363Z Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.24->snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.6413619Z   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
2026-04-21T19:16:35.6554243Z Collecting s3transfer<0.17.0,>=0.16.0 (from boto3>=1.24->snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.6586236Z   Downloading s3transfer-0.16.0-py3-none-any.whl.metadata (1.7 kB)
2026-04-21T19:16:35.8657185Z Collecting cffi>=2.0.0 (from cryptography>=46.0.5->snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.8694287Z   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
2026-04-21T19:16:35.8819247Z Collecting pycparser (from cffi>=2.0.0->cryptography>=46.0.5->snowflake-connector-python<5.0.0,>=4.2.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.8852864Z   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
2026-04-21T19:16:35.9126044Z Collecting text-unidecode>=1.3 (from python-slugify>=1.2.1->agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:35.9160913Z   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
2026-04-21T19:16:35.9399800Z Collecting backports.tarfile (from jaraco.context->keyring<26.0.0,>=23.1.0->snowflake-connector-python[secure-local-storage]<5.0.0,>=4.2.0->dbt-snowflake)
2026-04-21T19:16:35.9433996Z   Downloading backports.tarfile-1.2.0-py3-none-any.whl.metadata (2.0 kB)
2026-04-21T19:16:35.9565380Z Downloading dbt_core-1.11.8-py3-none-any.whl (1.1 MB)
2026-04-21T19:16:35.9670457Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 124.0 MB/s  0:00:00
2026-04-21T19:16:35.9704644Z Downloading agate-1.9.1-py2.py3-none-any.whl (95 kB)
2026-04-21T19:16:35.9762967Z Downloading click-8.3.2-py3-none-any.whl (108 kB)
2026-04-21T19:16:35.9819004Z Downloading dbt_adapters-1.22.10-py3-none-any.whl (173 kB)
2026-04-21T19:16:35.9873355Z Downloading dbt_common-1.37.3-py3-none-any.whl (87 kB)
2026-04-21T19:16:35.9929271Z Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
2026-04-21T19:16:35.9989639Z Downloading dbt_extractor-0.6.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
2026-04-21T19:16:36.0059708Z Downloading dbt_protos-1.0.443-py3-none-any.whl (186 kB)
2026-04-21T19:16:36.0118732Z Downloading dbt_semantic_interfaces-0.9.0-py3-none-any.whl (147 kB)
2026-04-21T19:16:36.0172352Z Downloading deepdiff-8.6.2-py3-none-any.whl (91 kB)
2026-04-21T19:16:36.0240146Z Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
2026-04-21T19:16:36.0294027Z Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
2026-04-21T19:16:36.0348155Z Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
2026-04-21T19:16:36.0406240Z Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
2026-04-21T19:16:36.0464078Z Downloading mashumaro-3.14-py3-none-any.whl (92 kB)
2026-04-21T19:16:36.0522242Z Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
2026-04-21T19:16:36.0579994Z Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
2026-04-21T19:16:36.0691103Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 212.5 MB/s  0:00:00
2026-04-21T19:16:36.0724604Z Downloading orderly_set-5.5.0-py3-none-any.whl (13 kB)
2026-04-21T19:16:36.0779821Z Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
2026-04-21T19:16:36.0839653Z Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
2026-04-21T19:16:36.0903642Z Downloading pydantic-2.13.3-py3-none-any.whl (471 kB)
2026-04-21T19:16:36.0976015Z Downloading pydantic_core-2.46.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
2026-04-21T19:16:36.1123758Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 149.7 MB/s  0:00:00
2026-04-21T19:16:36.1160250Z Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
2026-04-21T19:16:36.1234111Z Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
2026-04-21T19:16:36.1321107Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 88.8 MB/s  0:00:00
2026-04-21T19:16:36.1383804Z Downloading requests-2.33.1-py3-none-any.whl (64 kB)
2026-04-21T19:16:36.1458183Z Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
2026-04-21T19:16:36.1530404Z Downloading idna-3.12-py3-none-any.whl (68 kB)
2026-04-21T19:16:36.1591966Z Downloading snowplow_tracker-1.1.0-py3-none-any.whl (44 kB)
2026-04-21T19:16:36.1650331Z Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
2026-04-21T19:16:36.1706689Z Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-04-21T19:16:36.1762884Z Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
2026-04-21T19:16:36.1844414Z Downloading dbt_snowflake-1.11.4-py3-none-any.whl (78 kB)
2026-04-21T19:16:36.1906071Z Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
2026-04-21T19:16:36.1981306Z Downloading snowflake_connector_python-4.4.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.8 MB)
2026-04-21T19:16:36.2105876Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 275.1 MB/s  0:00:00
2026-04-21T19:16:36.2140353Z Downloading asn1crypto-1.5.1-py2.py3-none-any.whl (105 kB)
2026-04-21T19:16:36.2199456Z Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
2026-04-21T19:16:36.2266197Z Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
2026-04-21T19:16:36.2329257Z Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
2026-04-21T19:16:36.2384870Z Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
2026-04-21T19:16:36.2451259Z Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
2026-04-21T19:16:36.2505129Z Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
2026-04-21T19:16:36.2562502Z Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
2026-04-21T19:16:36.2873941Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 346.7 MB/s  0:00:00
2026-04-21T19:16:36.2913480Z Downloading boto3-1.42.92-py3-none-any.whl (140 kB)
2026-04-21T19:16:36.2978083Z Downloading botocore-1.42.92-py3-none-any.whl (14.9 MB)
2026-04-21T19:16:36.3532200Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.9/14.9 MB 279.8 MB/s  0:00:00
2026-04-21T19:16:36.3573727Z Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
2026-04-21T19:16:36.3630936Z Downloading s3transfer-0.16.0-py3-none-any.whl (86 kB)
2026-04-21T19:16:36.3703243Z Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
2026-04-21T19:16:36.3862082Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 316.7 MB/s  0:00:00
2026-04-21T19:16:36.3903649Z Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
2026-04-21T19:16:36.3983985Z Downloading daff-1.4.2-py3-none-any.whl (144 kB)
2026-04-21T19:16:36.4044296Z Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
2026-04-21T19:16:36.4106210Z Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
2026-04-21T19:16:36.4163307Z Downloading leather-0.4.1-py3-none-any.whl (30 kB)
2026-04-21T19:16:36.4223330Z Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
